timestamp, name, pci.bus_id, driver_version, pstate, temperature.gpu, utilization.gpu [%], utilization.memory [%], memory.total [MiB], memory.free [MiB], memory.used [MiB]
2021/04/13 16:44:24.130, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 16:49:24.132, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 16:49:24.133, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 16:54:24.133, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 16:54:24.134, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 16:59:24.135, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 16:59:24.136, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 37, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:04:24.137, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:04:24.138, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 37, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:09:24.138, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:09:24.139, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:14:24.140, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:14:24.141, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:19:24.142, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:19:24.142, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:24:24.143, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:24:24.144, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:29:24.145, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:29:24.146, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:34:24.147, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:34:24.148, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 17:39:24.149, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:39:24.149, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 17:44:24.150, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:44:24.151, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:49:24.152, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:49:24.153, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:54:24.154, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:54:24.155, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 17:59:24.156, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 17:59:24.156, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 18:04:24.157, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:04:24.158, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 18:09:24.159, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:09:24.160, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 18:14:24.160, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:14:24.161, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 18:19:24.162, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:19:24.163, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 18:24:24.164, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:24:24.164, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 18:29:24.165, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:29:24.166, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 18:34:24.167, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:34:24.168, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 18:39:24.169, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:39:24.170, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 18:44:24.171, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:44:24.171, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 18:49:24.173, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:49:24.173, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 18:54:24.174, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:54:24.175, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 18:59:24.176, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 18:59:24.176, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 19:04:24.177, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:04:24.178, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:09:24.179, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:09:24.180, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:14:24.181, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:14:24.183, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:19:24.184, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:19:24.185, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:24:24.187, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:24:24.187, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:29:24.189, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:29:24.190, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:34:24.191, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:34:24.191, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:39:24.193, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:39:24.193, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:44:24.194, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:44:24.195, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:49:24.196, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:49:24.197, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:54:24.198, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:54:24.198, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 19:59:24.200, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 19:59:24.201, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:04:24.202, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:04:24.202, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:09:24.204, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:09:24.205, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:14:24.205, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:14:24.206, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:19:24.207, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:19:24.208, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:24:24.209, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:24:24.209, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:29:24.210, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:29:24.211, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:34:24.212, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:34:24.213, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:39:24.214, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:39:24.215, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:44:24.216, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:44:24.217, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:49:24.218, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:49:24.219, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:54:24.220, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:54:24.221, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 20:59:24.222, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 20:59:24.223, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:04:24.224, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:04:24.225, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:09:24.226, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:09:24.227, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:14:24.228, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:14:24.229, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:19:24.230, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:19:24.230, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:24:24.232, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:24:24.233, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:29:24.234, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:29:24.235, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:34:24.236, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:34:24.237, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:39:24.238, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:39:24.239, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:44:24.241, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:44:24.241, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:49:24.243, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:49:24.243, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:54:24.244, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:54:24.245, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 21:59:24.245, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 21:59:24.246, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 22:04:24.247, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 22:04:24.248, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 22:09:24.249, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 22:09:24.250, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48053 MiB, 523 MiB
2021/04/13 22:14:24.251, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 22:14:24.252, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB
2021/04/13 22:19:24.253, Quadro RTX 8000, 00000000:15:00.0, 460.39, P8, 33, 0 %, 0 %, 48601 MiB, 48427 MiB, 174 MiB
2021/04/13 22:19:24.253, Quadro RTX 8000, 00000000:2D:00.0, 460.39, P8, 38, 0 %, 0 %, 48576 MiB, 48054 MiB, 522 MiB